Title	Avg: 0.0
7.0	22.0	30.0	■	7.0	14.0	9.0	4.0	8.0	4.0	5.0	9.0	6.0	4.0	4.0	8.0	7.0	4.0	6.0	4.0	7.0	4.0	4.0	4.0	6.0	7.0	9.0	4.0	34.0	12.0	14.0	6.0	4.0	11.0	5.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	Slide4	Avg:7.488888888888889
7.0	21.0	9.0	7.0	■	14.0	6.0	4.0	8.0	4.0	7.0	8.0	6.0	4.0	4.0	9.0	8.0	4.0	6.0	4.0	6.0	5.0	4.0	4.0	7.0	7.0	9.0	4.0	14.0	5.0	14.0	6.0	4.0	4.0	5.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	Slide5	Avg:6.266666666666667
22.0	42.0	18.0	14.0	14.0	■	58.0	23.0	34.0	16.0	43.0	22.0	35.0	35.0	15.0	21.0	32.0	16.0	20.0	12.0	15.0	11.0	15.0	11.0	15.0	36.0	26.0	11.0	62.0	20.0	60.0	26.0	15.0	13.0	23.0	11.0	13.0	11.0	11.0	11.0	11.0	11.0	11.0	11.0	11.0	11.0	Slide6	Avg:21.644444444444446
9.0	16.0	7.0	9.0	6.0	58.0	■	26.0	20.0	16.0	21.0	12.0	22.0	21.0	12.0	15.0	16.0	11.0	10.0	5.0	8.0	5.0	9.0	5.0	6.0	18.0	14.0	5.0	31.0	11.0	28.0	15.0	11.0	8.0	11.0	5.0	8.0	6.0	5.0	6.0	6.0	5.0	5.0	5.0	5.0	5.0	Slide7	Avg:12.4
5.0	12.0	5.0	4.0	4.0	23.0	26.0	■	10.0	12.0	8.0	7.0	9.0	10.0	8.0	8.0	6.0	6.0	6.0	3.0	6.0	3.0	5.0	3.0	4.0	8.0	8.0	3.0	12.0	5.0	14.0	11.0	5.0	4.0	5.0	6.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	Slide8	Avg:6.777777777777778
9.0	30.0	11.0	8.0	8.0	34.0	20.0	10.0	■	9.0	15.0	14.0	10.0	13.0	7.0	13.0	8.0	8.0	10.0	5.0	8.0	5.0	7.0	5.0	8.0	10.0	14.0	5.0	18.0	12.0	31.0	12.0	7.0	7.0	6.0	5.0	9.0	8.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	Slide9	Avg:10.2
5.0	12.0	5.0	4.0	4.0	16.0	16.0	12.0	9.0	■	5.0	9.0	7.0	7.0	6.0	13.0	6.0	9.0	7.0	5.0	6.0	4.0	10.0	3.0	5.0	8.0	8.0	3.0	12.0	4.0	8.0	5.0	3.0	3.0	4.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	Slide10	Avg:6.155555555555556
7.0	14.0	6.0	5.0	7.0	43.0	21.0	8.0	15.0	5.0	■	6.0	12.0	16.0	4.0	8.0	12.0	4.0	5.0	4.0	5.0	6.0	4.0	4.0	7.0	10.0	8.0	4.0	19.0	6.0	29.0	13.0	4.0	4.0	6.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	Slide11	Avg:8.333333333333334
9.0	30.0	12.0	9.0	8.0	22.0	12.0	7.0	14.0	9.0	6.0	■	10.0	10.0	10.0	18.0	8.0	16.0	19.0	9.0	14.0	6.0	14.0	5.0	12.0	15.0	12.0	5.0	17.0	6.0	20.0	8.0	5.0	5.0	6.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	Slide12	Avg:9.844444444444445
9.0	16.0	7.0	6.0	6.0	35.0	22.0	9.0	10.0	7.0	12.0	10.0	■	21.0	15.0	9.0	23.0	6.0	7.0	5.0	6.0	5.0	6.0	5.0	7.0	15.0	13.0	5.0	26.0	9.0	18.0	8.0	7.0	6.0	9.0	8.0	6.0	6.0	5.0	6.0	6.0	5.0	5.0	5.0	5.0	5.0	Slide13	Avg:9.822222222222223
5.0	12.0	5.0	4.0	4.0	35.0	21.0	10.0	13.0	7.0	16.0	10.0	21.0	■	16.0	10.0	15.0	7.0	8.0	6.0	7.0	4.0	11.0	3.0	6.0	9.0	9.0	3.0	12.0	5.0	26.0	10.0	5.0	4.0	5.0	6.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	Slide14	Avg:8.466666666666667
5.0	12.0	5.0	4.0	4.0	15.0	12.0	8.0	7.0	6.0	4.0	10.0	15.0	16.0	■	12.0	12.0	9.0	8.0	6.0	11.0	4.0	11.0	3.0	6.0	9.0	8.0	3.0	11.0	4.0	10.0	4.0	3.0	3.0	4.0	6.0	3.0	4.0	3.0	4.0	4.0	3.0	3.0	3.0	3.0	3.0	Slide15	Avg:6.733333333333333
9.0	30.0	11.0	8.0	9.0	21.0	15.0	8.0	13.0	13.0	8.0	18.0	9.0	10.0	12.0	■	15.0	12.0	13.0	11.0	17.0	8.0	19.0	5.0	13.0	11.0	12.0	5.0	17.0	6.0	20.0	8.0	5.0	5.0	6.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0	Slide16	Avg:10.155555555555555
11.0	18.0	8.0	7.0	8.0	32.0	16.0	6.0	8.0	6.0	12.0	8.0	23.0	15.0	12.0	15.0	■	6.0	7.0	6.0	7.0	7.0	6.0	6.0	8.0	18.0	15.0	6.0	32.0	10.0	11.0	7.0	6.0	6.0	10.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	Slide17	Avg:9.88888888888889
5.0	12.0	5.0	4.0	4.0	16.0	11.0	6.0	8.0	9.0	4.0	16.0	6.0	7.0	9.0	12.0	6.0	■	14.0	9.0	8.0	4.0	11.0	3.0	6.0	9.0	8.0	3.0	11.0	4.0	8.0	4.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	Slide18	Avg:6.333333333333333
7.0	21.0	8.0	6.0	6.0	20.0	10.0	6.0	10.0	7.0	5.0	19.0	7.0	8.0	8.0	13.0	7.0	14.0	■	8.0	10.0	6.0	12.0	5.0	8.0	10.0	9.0	4.0	14.0	5.0	15.0	6.0	7.0	6.0	7.0	8.0	10.0	4.0	15.0	7.0	4.0	5.0	9.0	5.0	6.0	12.0	Slide19	Avg:8.866666666666667
5.0	12.0	5.0	4.0	4.0	12.0	5.0	3.0	5.0	5.0	4.0	9.0	5.0	6.0	6.0	11.0	6.0	9.0	8.0	■	12.0	6.0	15.0	3.0	7.0	7.0	6.0	3.0	11.0	4.0	8.0	4.0	3.0	4.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	Slide20	Avg:5.644444444444445
7.0	21.0	9.0	7.0	6.0	15.0	8.0	6.0	8.0	6.0	5.0	14.0	6.0	7.0	11.0	17.0	7.0	8.0	10.0	12.0	■	7.0	17.0	4.0	9.0	8.0	9.0	4.0	14.0	5.0	14.0	6.0	4.0	4.0	5.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	Slide21	Avg:7.644444444444445
5.0	12.0	5.0	4.0	5.0	11.0	5.0	3.0	5.0	4.0	6.0	6.0	5.0	4.0	4.0	8.0	7.0	4.0	6.0	6.0	7.0	■	8.0	3.0	6.0	6.0	6.0	3.0	11.0	4.0	8.0	4.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	Slide22	Avg:4.977777777777778
5.0	12.0	5.0	4.0	4.0	15.0	9.0	5.0	7.0	10.0	4.0	14.0	6.0	11.0	11.0	19.0	6.0	11.0	12.0	15.0	17.0	8.0	■	8.0	11.0	9.0	6.0	3.0	11.0	6.0	8.0	8.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	5.0	5.0	13.0	3.0	Slide23	Avg:7.488888888888889
5.0	12.0	5.0	4.0	4.0	11.0	5.0	3.0	5.0	3.0	4.0	5.0	5.0	3.0	3.0	5.0	6.0	3.0	5.0	3.0	4.0	3.0	8.0	■	5.0	6.0	6.0	3.0	11.0	4.0	8.0	4.0	4.0	4.0	4.0	7.0	9.0	3.0	13.0	6.0	3.0	4.0	8.0	4.0	5.0	11.0	Slide24	Avg:5.466666666666667
7.0	21.0	8.0	6.0	7.0	15.0	6.0	4.0	8.0	5.0	7.0	12.0	7.0	6.0	6.0	13.0	8.0	6.0	8.0	7.0	9.0	6.0	11.0	5.0	■	8.0	9.0	4.0	14.0	5.0	14.0	6.0	4.0	4.0	5.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	Slide25	Avg:7.0
11.0	19.0	8.0	7.0	7.0	36.0	18.0	8.0	10.0	8.0	10.0	15.0	15.0	9.0	9.0	11.0	18.0	9.0	10.0	7.0	8.0	6.0	9.0	6.0	8.0	■	18.0	6.0	32.0	10.0	11.0	8.0	6.0	6.0	11.0	6.0	6.0	6.0	6.0	6.0	14.0	11.0	6.0	11.0	9.0	8.0	Slide26	Avg:10.644444444444444
11.0	32.0	12.0	9.0	9.0	26.0	14.0	8.0	14.0	8.0	8.0	12.0	13.0	9.0	8.0	12.0	15.0	8.0	9.0	6.0	9.0	6.0	6.0	6.0	9.0	18.0	■	6.0	24.0	8.0	21.0	9.0	6.0	6.0	8.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	6.0	Slide27	Avg:10.022222222222222
5.0	12.0	5.0	4.0	4.0	11.0	5.0	3.0	5.0	3.0	4.0	5.0	5.0	3.0	3.0	5.0	6.0	3.0	4.0	3.0	4.0	3.0	3.0	3.0	4.0	6.0	6.0	■	11.0	4.0	8.0	4.0	3.0	3.0	4.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	Slide28	Avg:4.377777777777778
21.0	42.0	21.0	34.0	14.0	62.0	31.0	12.0	18.0	12.0	19.0	17.0	26.0	12.0	11.0	17.0	32.0	11.0	14.0	11.0	14.0	11.0	11.0	11.0	14.0	32.0	24.0	11.0	■	21.0	28.0	14.0	13.0	16.0	21.0	11.0	14.0	14.0	11.0	11.0	11.0	12.0	13.0	11.0	13.0	13.0	Slide29	Avg:18.044444444444444
7.0	14.0	8.0	12.0	5.0	20.0	11.0	5.0	12.0	4.0	6.0	6.0	9.0	5.0	4.0	6.0	10.0	4.0	5.0	4.0	5.0	4.0	6.0	4.0	5.0	10.0	8.0	4.0	21.0	■	18.0	7.0	25.0	18.0	26.0	4.0	29.0	13.0	16.0	8.0	4.0	8.0	17.0	5.0	13.0	8.0	Slide30	Avg:9.844444444444445
15.0	57.0	24.0	14.0	14.0	60.0	28.0	14.0	31.0	8.0	29.0	20.0	18.0	26.0	10.0	20.0	11.0	8.0	15.0	8.0	14.0	8.0	8.0	8.0	14.0	11.0	21.0	8.0	28.0	18.0	■	24.0	26.0	24.0	24.0	24.0	33.0	12.0	15.0	13.0	20.0	20.0	16.0	8.0	19.0	19.0	Slide31	Avg:19.22222222222222
7.0	21.0	8.0	6.0	6.0	26.0	15.0	11.0	12.0	5.0	13.0	8.0	8.0	10.0	4.0	8.0	7.0	4.0	6.0	4.0	6.0	4.0	8.0	4.0	6.0	8.0	9.0	4.0	14.0	7.0	24.0	■	4.0	4.0	6.0	4.0	4.0	6.0	4.0	4.0	4.0	7.0	6.0	26.0	31.0	20.0	Slide32	Avg:9.177777777777777
5.0	12.0	8.0	4.0	4.0	15.0	11.0	5.0	7.0	3.0	4.0	5.0	7.0	5.0	3.0	5.0	6.0	3.0	7.0	3.0	4.0	3.0	3.0	4.0	4.0	6.0	6.0	3.0	13.0	25.0	26.0	4.0	■	20.0	21.0	19.0	36.0	6.0	25.0	12.0	12.0	13.0	20.0	4.0	11.0	17.0	Slide33	Avg:9.755555555555556
5.0	12.0	9.0	11.0	4.0	13.0	8.0	4.0	7.0	3.0	4.0	5.0	6.0	4.0	3.0	5.0	6.0	3.0	6.0	4.0	4.0	3.0	3.0	4.0	4.0	6.0	6.0	3.0	16.0	18.0	24.0	4.0	20.0	■	19.0	18.0	29.0	12.0	18.0	9.0	10.0	13.0	15.0	4.0	16.0	22.0	Slide34	Avg:9.377777777777778
7.0	15.0	7.0	5.0	5.0	23.0	11.0	5.0	6.0	4.0	6.0	6.0	9.0	5.0	4.0	6.0	10.0	4.0	7.0	4.0	5.0	4.0	4.0	4.0	5.0	11.0	8.0	4.0	21.0	26.0	24.0	6.0	21.0	19.0	■	8.0	24.0	7.0	17.0	9.0	7.0	18.0	19.0	11.0	17.0	15.0	Slide35	Avg:10.28888888888889
5.0	12.0	9.0	4.0	4.0	11.0	5.0	6.0	5.0	3.0	4.0	5.0	8.0	6.0	6.0	5.0	6.0	3.0	8.0	3.0	4.0	3.0	3.0	7.0	4.0	6.0	6.0	3.0	11.0	4.0	24.0	4.0	19.0	18.0	8.0	■	62.0	7.0	47.0	21.0	27.0	15.0	27.0	7.0	15.0	39.0	Slide36	Avg:11.311111111111112
5.0	12.0	9.0	4.0	4.0	13.0	8.0	4.0	9.0	3.0	4.0	5.0	6.0	4.0	3.0	5.0	6.0	3.0	10.0	3.0	4.0	3.0	3.0	9.0	4.0	6.0	6.0	3.0	14.0	29.0	33.0	4.0	36.0	29.0	24.0	62.0	■	15.0	88.0	40.0	28.0	23.0	49.0	9.0	26.0	62.0	Slide37	Avg:16.2
5.0	12.0	5.0	4.0	4.0	11.0	6.0	3.0	8.0	4.0	4.0	5.0	6.0	3.0	4.0	5.0	6.0	3.0	4.0	3.0	4.0	3.0	3.0	3.0	4.0	6.0	6.0	3.0	14.0	13.0	12.0	6.0	6.0	12.0	7.0	7.0	15.0	■	3.0	4.0	8.0	5.0	8.0	3.0	7.0	7.0	Slide38	Avg:6.088888888888889
5.0	12.0	6.0	4.0	4.0	11.0	5.0	3.0	5.0	3.0	4.0	5.0	5.0	3.0	3.0	5.0	6.0	3.0	15.0	3.0	4.0	3.0	3.0	13.0	4.0	6.0	6.0	3.0	11.0	16.0	15.0	4.0	25.0	18.0	17.0	47.0	88.0	3.0	■	38.0	6.0	18.0	63.0	13.0	27.0	87.0	Slide39	Avg:14.4
5.0	12.0	6.0	4.0	4.0	11.0	6.0	3.0	5.0	3.0	4.0	5.0	6.0	3.0	4.0	5.0	6.0	3.0	7.0	3.0	4.0	3.0	3.0	6.0	4.0	6.0	6.0	3.0	11.0	8.0	13.0	4.0	12.0	9.0	9.0	21.0	40.0	4.0	38.0	■	7.0	9.0	22.0	6.0	11.0	29.0	Slide40	Avg:8.733333333333333
5.0	20.0	8.0	4.0	4.0	11.0	6.0	3.0	5.0	3.0	4.0	5.0	6.0	3.0	4.0	5.0	6.0	3.0	4.0	3.0	4.0	3.0	3.0	3.0	4.0	14.0	6.0	3.0	11.0	4.0	20.0	4.0	12.0	10.0	7.0	27.0	28.0	8.0	6.0	7.0	■	28.0	7.0	14.0	22.0	22.0	Slide41	Avg:8.644444444444444
5.0	15.0	7.0	4.0	4.0	11.0	5.0	3.0	5.0	3.0	4.0	5.0	5.0	3.0	3.0	5.0	6.0	3.0	5.0	3.0	4.0	3.0	3.0	4.0	4.0	11.0	6.0	3.0	12.0	8.0	20.0	7.0	13.0	13.0	18.0	15.0	23.0	5.0	18.0	9.0	28.0	■	15.0	24.0	21.0	22.0	Slide42	Avg:9.177777777777777
5.0	12.0	6.0	4.0	4.0	11.0	5.0	3.0	5.0	3.0	4.0	5.0	5.0	3.0	3.0	5.0	6.0	3.0	9.0	3.0	4.0	3.0	5.0	8.0	4.0	6.0	6.0	3.0	13.0	17.0	16.0	6.0	20.0	15.0	19.0	27.0	49.0	8.0	63.0	22.0	7.0	15.0	■	12.0	28.0	53.0	Slide43	Avg:11.844444444444445
5.0	13.0	5.0	4.0	4.0	11.0	5.0	3.0	5.0	3.0	4.0	5.0	5.0	3.0	3.0	5.0	6.0	3.0	5.0	3.0	4.0	3.0	5.0	4.0	4.0	11.0	6.0	3.0	11.0	5.0	8.0	26.0	4.0	4.0	11.0	7.0	9.0	3.0	13.0	6.0	14.0	24.0	12.0	■	37.0	13.0	Slide44	Avg:7.711111111111111
5.0	14.0	6.0	4.0	4.0	11.0	5.0	3.0	5.0	3.0	4.0	5.0	5.0	3.0	3.0	5.0	6.0	3.0	6.0	3.0	4.0	3.0	13.0	5.0	4.0	9.0	6.0	3.0	13.0	13.0	19.0	31.0	11.0	16.0	17.0	15.0	26.0	7.0	27.0	11.0	22.0	21.0	28.0	37.0	■	46.0	Slide45	Avg:11.333333333333334
5.0	14.0	6.0	4.0	4.0	11.0	5.0	3.0	5.0	3.0	4.0	5.0	5.0	3.0	3.0	5.0	6.0	3.0	12.0	3.0	4.0	3.0	3.0	11.0	4.0	8.0	6.0	3.0	13.0	8.0	19.0	20.0	17.0	22.0	15.0	39.0	62.0	7.0	87.0	29.0	22.0	22.0	53.0	13.0	46.0	■	Slide46	Avg:14.333333333333334
Detail	Avg: 0.0
■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide1	Avg:0.0
0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide2	Avg:0.0
0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide3	Avg:0.0
0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide4	Avg:0.0
0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide5	Avg:0.0
0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide6	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide7	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide8	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide9	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide10	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide11	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide12	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide13	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide14	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide15	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide16	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide17	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide18	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide19	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide20	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide21	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide22	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide23	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide24	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide25	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide26	Avg:0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	■	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Slide27	Avg:0.0
